blue :  [('grey', 0.6454963088035583), ('yellow', 0.6390390992164612), ('purple', 0.6047641038894653), ('pink', 0.5818541049957275), ('bright', 0.5687666535377502), ('navy/grey', 0.5220057368278503), ('orange', 0.521059513092041), ('colours', 0.5152100324630737), ('dark', 0.5140091180801392), ('navy', 0.5004032850265503), ('uniform', 0.49611252546310425), ('brown', 0.49138689041137695), ('coloured', 0.49089354276657104), ('polo', 0.48885828256607056), ('pale', 0.47982603311538696), ('worn', 0.47818174958229065), ('pinafores', 0.4684770703315735), ('flashing', 0.46834415197372437), ('imprints', 0.46595481038093567), ('shorts', 0.46374210715293884), ('crystal', 0.46245330572128296), ('shirt', 0.4607429504394531), ('silver', 0.45953047275543213), ('ribbon', 0.4590795338153839), ('surfer', 0.45878252387046814), ('skimpy', 0.45172491669654846), ('maracas', 0.44612663984298706), ('velvet', 0.44598788022994995), ('flags', 0.4455760419368744), ('colour', 0.4454139769077301), ('turquoise', 0.44184610247612), ('crimson', 0.44072213768959045), ('trousers', 0.43822047114372253), ('embroidered', 0.43537652492523193), ('glowing', 0.43492835760116577), ('scarlet', 0.43392282724380493), ('gold', 0.43184083700180054), ('shirts', 0.4313172698020935), ('goggles', 0.42990028858184814), ('punched', 0.42806488275527954), ('underneath', 0.4277922511100769), ('ring', 0.4276016056537628), ('jumper', 0.4274645447731018), ('patch', 0.4271971583366394), ('leather', 0.4264402687549591), ('jackets', 0.4256269931793213), ('torches', 0.42554572224617004), ('light', 0.42533740401268005), ('anti-hot', 0.4229448437690735), ('glaze', 0.42282095551490784)]

brown :  [('grey', 0.6746512651443481), ('purple', 0.674071729183197), ('dark', 0.6490381360054016), ('straw', 0.6233954429626465), ('cow', 0.6230696439743042), ('moccasins', 0.6206932663917542), ('pink', 0.6200536489486694), ('cap', 0.6164998412132263), ('soggy', 0.6164369583129883), ('tin', 0.6146671175956726), ('plain', 0.6121305227279663), ('leather', 0.6050988435745239), ('pale', 0.6021963357925415), ('shade', 0.5956982374191284), ('eyelashes', 0.5952033996582031), ('reddish', 0.5941587686538696), ('orange', 0.593052089214325), ('wood', 0.592863917350769), ('candles', 0.5921926498413086), ('coat', 0.5916166305541992), ('tree', 0.5904447436332703), ('kerchief', 0.5897718667984009), ('fur', 0.5894594192504883), ('coarse', 0.5889727473258972), ('cloth', 0.5884857177734375), ('mushroom', 0.5884132385253906), ('wrapped', 0.5869624614715576), ('rough', 0.5860512256622314), ('ecru', 0.5821938514709473), ('dry', 0.5806174278259277), ('cotton', 0.5795787572860718), ('lightly', 0.5790966749191284), ('hairy', 0.5781880617141724), ('pinafores', 0.576890230178833), ('thick', 0.5758278369903564), ('jars', 0.5757249593734741), ('rubbed', 0.5752809047698975), ('edible', 0.5745947360992432), ('musk', 0.5737969875335693), ('jacket', 0.5719709396362305), ('scarlet', 0.571751594543457), ('jam', 0.5709438323974609), ('hook', 0.5691336989402771), ('pond', 0.568813681602478), ('cracks', 0.5684149265289307), ('wool', 0.5682384967803955), ('nuts', 0.5678542852401733), ('salmon', 0.567294716835022), ('honey', 0.5672653913497925), ('embroidered', 0.5667822360992432)]

orange :  [('nuts', 0.7916103601455688), ('purple', 0.7897045016288757), ('pink', 0.7825061678886414), ('tin', 0.7725141048431396), ('apple', 0.7568472623825073), ('bottle', 0.7509094476699829), ('glass', 0.7499827146530151), ('cream', 0.7445952892303467), ('bright', 0.7396111488342285), ('jars', 0.7385597229003906), ('bottles', 0.737147867679596), ('spray', 0.7363107204437256), ('glasses', 0.734057605266571), ('fruit', 0.7334854006767273), ('citrus', 0.7327097654342651), ('tank', 0.731249988079071), ('lettuce', 0.7305042743682861), ('stuffed', 0.7281122207641602), ('perfume', 0.7275102138519287), ('curtains', 0.7270785570144653), ('cake', 0.7263421416282654), ('lime', 0.7250748872756958), ('soft', 0.7249614000320435), ('flower', 0.7246990203857422), ('peel', 0.7242811918258667), ('asparagus', 0.7241381406784058), ('oranges', 0.722948431968689), ('yellow', 0.7227574586868286), ('carrot', 0.7210437059402466), ('trim', 0.720883846282959), ('sticks', 0.7200907468795776), ('juice', 0.7195310592651367), ('spinach', 0.7170391082763672), ('sponge', 0.7169342041015625), ('candles', 0.7162919044494629), ('decorate', 0.7162078619003296), ('beans', 0.7161937952041626), ('cherry', 0.7151327133178711), ('dish', 0.7136391401290894), ('jacket', 0.7136207818984985), ('loose', 0.713475227355957), ('pencils', 0.7134743332862854), ('pour', 0.7134172916412354), ('dried', 0.7117011547088623), ('cauliflower', 0.7113163471221924), ('cakes', 0.7097617387771606), ('baked', 0.7096419334411621), ('jam', 0.7087302207946777), ('vegetables', 0.7085542678833008), ('chocolate', 0.7080931067466736)]

pink :  [('purple', 0.8968539237976074), ('polo', 0.7884161472320557), ('orange', 0.7825061678886414), ('bright', 0.7792062759399414), ('silver', 0.7739481925964355), ('flowers', 0.7708897590637207), ('jacket', 0.7678856253623962), ('hats', 0.7649210691452026), ('embroidered', 0.7585471868515015), ('flower', 0.7584733963012695), ('scarlet', 0.751182496547699), ('bracelets', 0.7482655644416809), ('velvet', 0.7470738887786865), ('necklace', 0.746645450592041), ('cotton', 0.7453106045722961), ('faux', 0.7441644072532654), ('pale', 0.7404422760009766), ('worn', 0.7399681806564331), ('lovely', 0.7376284003257751), ('cake', 0.7368699312210083), ('shorts', 0.7363455295562744), ('cream', 0.7353126406669617), ('dark', 0.7322339415550232), ('coat', 0.7292125225067139), ('shirt', 0.7274943590164185), ('sweet', 0.7253363132476807), ('vintage', 0.7251706719398499), ('denim', 0.7250335216522217), ('leather', 0.7248890399932861), ('shade', 0.7235316038131714), ('jeans', 0.7234775424003601), ('wool', 0.7234278917312622), ('hat', 0.7231659889221191), ('soft', 0.7230660915374756), ('braids', 0.7230042219161987), ('gorgeous', 0.7223613262176514), ('outfit', 0.7212021350860596), ('silk', 0.720413088798523), ('cool', 0.718140184879303), ('lace', 0.7168514132499695), ('cakes', 0.7165743112564087), ('rainbow', 0.713365375995636), ('navy/grey', 0.7131514549255371), ('boots', 0.7108138203620911), ('wings', 0.7101995944976807), ('decorations', 0.7091560959815979), ('dress', 0.7081706523895264), ('pinafores', 0.7069594264030457), ('fluffy', 0.706288754940033), ('crimson', 0.7062399387359619)]

purple :  [('pink', 0.896854043006897), ('pale', 0.8778851628303528), ('bright', 0.8732403516769409), ('dark', 0.8574645519256592), ('shade', 0.8336392641067505), ('flowers', 0.8283361196517944), ('scarlet', 0.8257681727409363), ('flower', 0.8224185109138489), ('grey', 0.8083667755126953), ('rough', 0.803719699382782), ('wings', 0.7997568845748901), ('orange', 0.7897046208381653), ('petals', 0.7889066338539124), ('coloured', 0.7855164408683777), ('embroidered', 0.784805417060852), ('purples', 0.782922625541687), ('coat', 0.782302737236023), ('yellow', 0.7818685173988342), ('reddish', 0.7771971225738525), ('moccasins', 0.7763287425041199), ('tree', 0.7757982015609741), ('lilac', 0.7736368179321289), ('glowing', 0.773614764213562), ('vivid', 0.7731343507766724), ('velvet', 0.7726811170578003), ('fur', 0.7699315547943115), ('wool', 0.7695013880729675), ('darker', 0.7692166566848755), ('tones', 0.7681905627250671), ('silk', 0.7681719064712524), ('foliage', 0.7680692076683044), ('spider', 0.7666191458702087), ('crimson', 0.766581654548645), ('ribbons', 0.7653923630714417), ('loosestrife', 0.7633374929428101), ('tiny', 0.761577844619751), ('plain', 0.7598558664321899), ('texture', 0.7591112852096558), ('worn', 0.7590423822402954), ('rubbed', 0.7582197189331055), ('cotton', 0.7572672367095947), ('patch', 0.7569227814674377), ('hats', 0.754069983959198), ('violet', 0.7536762952804565), ('nose', 0.7527586817741394), ('hat', 0.752562403678894), ('buckles', 0.7517768740653992), ('polo', 0.7509325742721558), ('shining', 0.7502928376197815), ('cloth', 0.7487190961837769)]

grey :  [('purple', 0.8083667159080505), ('dark', 0.765624463558197), ('yellow', 0.7020130157470703), ('pink', 0.7006965279579163), ('pale', 0.697510838508606), ('darker', 0.6875539422035217), ('bright', 0.6799181699752808), ('brown', 0.6746512651443481), ('coloured', 0.6670018434524536), ('worn', 0.6604273319244385), ('rough', 0.6503197550773621), ('blue', 0.6454963684082031), ('imprints', 0.645447850227356), ('thin', 0.6429643630981445), ('reddish', 0.6408803462982178), ('tiny', 0.6398028135299683), ('moccasins', 0.6394755840301514), ('plain', 0.6377497911453247), ('anti-hot', 0.633174479007721), ('chalk', 0.6325075030326843), ('shade', 0.6314249038696289), ('edges', 0.628814697265625), ('tree', 0.6285507082939148), ('coat', 0.6268110275268555), ('paler', 0.6253864765167236), ('hog', 0.6228344440460205), ('brightly', 0.6191954612731934), ('fur', 0.6187715530395508), ('cracks', 0.6181345582008362), ('embroidered', 0.6178566217422485), ('rubbed', 0.6167182922363281), ('glaze', 0.615652859210968), ('luminous', 0.6151100397109985), ('naked', 0.6151097416877747), ('underneath', 0.61341792345047), ('texture', 0.6100547313690186), ('trousers', 0.6090163588523865), ('stems', 0.6086758375167847), ('mask', 0.607743501663208), ('shadows', 0.6076023578643799), ('patch', 0.6075668334960938), ('shaped', 0.6068950295448303), ('pinafores', 0.6061016321182251), ('navy/grey', 0.6057605743408203), ('lighter', 0.6052027940750122), ('tiles', 0.6051920652389526), ('thick', 0.6051286458969116), ('coarse', 0.6048494577407837), ('grooved', 0.6046712398529053), ('foliage', 0.6041159629821777)]
