bianca :  [('gialla', 0.8751181364059448), ('rossa', 0.8283146023750305), ('nera', 0.8261105418205261), ('grigia', 0.7407939434051514), ('piccola', 0.7249033451080322), ('scura', 0.7162653803825378), ('azzurra', 0.6949639320373535), ('chiusa', 0.6687023639678955), ('coperta', 0.6640141606330872), ('rosa', 0.6565349102020264), ('marrone', 0.6520094871520996), ('spessa', 0.6446745991706848), ('grossa', 0.6364070773124695), ('assorbente', 0.63396155834198), ('ombrosa', 0.6315175294876099), ('giacca', 0.6308366656303406), ('sottile', 0.6258186101913452), ('corta', 0.6227765083312988), ('tanica', 0.616601824760437), ('vecchia', 0.6145033836364746), ('secca', 0.612154483795166), ('nuda', 0.6118202209472656), ('tela', 0.6114994287490845), ('parete', 0.6060850024223328), ('stella', 0.6039036512374878), ('spada', 0.6033418774604797), ('pietra', 0.6011727452278137), ('pelle', 0.600622832775116), ('neve', 0.5992099046707153), ('leggera', 0.598772406578064), ('blu', 0.5963227152824402), ('camicia', 0.5959136486053467), ('colla', 0.5924092531204224), ('braccio', 0.5906372666358948), ('luna', 0.5902037620544434), ('schiuma', 0.5901822447776794), ('calda', 0.5898526906967163), ('pantaloni', 0.5895578265190125), ('bellissima', 0.589527428150177), ('straccia', 0.589434802532196), ('seta', 0.5891419053077698), ('testa', 0.5877032279968262), ('posata', 0.5873053073883057), ('coda', 0.5859812498092651), ('sedia', 0.5833725333213806), ('stracciata', 0.5825859308242798), ('filosofale', 0.581038236618042), ('fredda', 0.5802084803581238), ('mediterranea', 0.580049455165863), ('posteriore', 0.5784881114959717)]

bianchi :  [('neri', 0.8715813755989075), ('rossi', 0.8629918694496155), ('grigi', 0.8016467094421387), ('piccoli', 0.7554678916931152), ('biondi', 0.7469494342803955), ('abiti', 0.7448575496673584), ('gialli', 0.7422205805778503), ('grossi', 0.7393404841423035), ('cani', 0.7358126640319824), ('scuri', 0.7352120876312256), ('capelli', 0.7165510654449463), ('piatti', 0.7162096500396729), ('pieni', 0.7114006280899048), ('frutti', 0.7083035707473755), ('arruffati', 0.7080428600311279), ('pesci', 0.7060946822166443), ('vestiti', 0.7058321833610535), ('lunghi', 0.7011050581932068), ('chiari', 0.6997790336608887), ('colorati', 0.6959231495857239), ('corti', 0.6957437992095947), ('pantaloni', 0.6917362809181213), ('bei', 0.6906761527061462), ('azzurri', 0.69066321849823), ('fiori', 0.6895350217819214), ('caldi', 0.6874502301216125), ('focati', 0.6830214262008667), ('africani', 0.681877613067627), ('guanti', 0.6810582876205444), ('castani', 0.6767624616622925), ('sottili', 0.6748765707015991), ('cartoncini', 0.6730791926383972), ('rasati', 0.6726329326629639), ('tagliati', 0.6722863912582397), ('portavano', 0.668357253074646), ('schiavi', 0.6669883728027344), ('contadini', 0.6658436059951782), ('larghi', 0.6657088398933411), ('denti', 0.6654559373855591), ('incolti', 0.6641079187393188), ('nere', 0.6633183360099792), ('maschi', 0.6629626750946045), ('stretti', 0.6584233045578003), ('nerissimi', 0.6578179597854614), ('nascosti', 0.6573886275291443), ('mantelli', 0.6554602384567261), ('inglesi', 0.653038740158081), ('inalterati', 0.6524813175201416), ('rondoni', 0.6515476703643799), ('vecchi', 0.6512997150421143)]

bianche :  [('nere', 0.8840873837471008), ('rosse', 0.8464912176132202), ('gialle', 0.7951434850692749), ('grigie', 0.7837644815444946), ('macchie', 0.7740606069564819), ('scure', 0.7540911436080933), ('foglie', 0.7416282296180725), ('colorate', 0.7413952946662903), ('azzurre', 0.7384228706359863), ('fresche', 0.7369925379753113), ('lunghe', 0.7364627122879028), ('strisce', 0.7319332361221313), ('sottili', 0.7278150320053101), ('coperte', 0.725538432598114), ('larghe', 0.7252874374389648), ('chiuse', 0.7239922881126404), ('aromatiche', 0.7214878797531128), ('pulite', 0.7148372530937195), ('stelle', 0.7098236680030823), ('erbe', 0.7050228714942932), ('vesti', 0.6995752453804016), ('finestre', 0.6976523995399475), ('muri', 0.6965624094009399), ('pareti', 0.6921669840812683), ('focate', 0.6916040182113647), ('calde', 0.6895995736122131), ('zampe', 0.6893881559371948), ('morbide', 0.6884396076202393), ('dolci', 0.6884142160415649), ('rocce', 0.6858201026916504), ('musive', 0.6846298575401306), ('sentori', 0.6837931871414185), ('decorazioni', 0.6832411885261536), ('bande', 0.6830868721008301), ('rossastre', 0.6803688406944275), ('cotte', 0.6802043914794922), ('uccelli', 0.6796860694885254), ('pietre', 0.6787739396095276), ('conchiglie', 0.6786806583404541), ('colorati', 0.6764217615127563), ('calze', 0.6757948398590088), ('piume', 0.6746789216995239), ('cime', 0.6737363338470459), ('orizzontali', 0.6726473569869995), ('fiori', 0.6725553870201111), ('secchi', 0.6719596982002258), ('cadono', 0.6718034148216248), ('frutti', 0.6696457862854004), ('verdure', 0.6685315370559692), ('efelidi', 0.6678613424301147)]

rosso :  [('giallo', 0.840723991394043), ('bianco', 0.7201026082038879), ('grigio', 0.6954516172409058), ('scuro', 0.6795077323913574), ('marrone', 0.6640585064888), ('dorato', 0.6589065790176392), ('rubino', 0.655160129070282), ('blu', 0.6472423076629639), ('azzurro', 0.6404455900192261), ('paglierino', 0.6299854516983032), ('colore', 0.6255923509597778), ('rossiccio', 0.6227661371231079), ('tipico', 0.6087775230407715), ('arancione', 0.6077699661254883), ('violaceo', 0.5974961519241333), ('cerchio', 0.5943849086761475), ('cupo', 0.5908235311508179), ('spinato', 0.5906693935394287), ('intenso', 0.5892388820648193), ('secco', 0.5877165794372559), ('chiaro', 0.5867317318916321), ('arancio', 0.5814148783683777), ('rallentato', 0.5813415050506592), ('filo', 0.5702205896377563), ('bicchiere', 0.5697809457778931), ('color', 0.56949782371521), ('piatto', 0.5676583051681519), ('vino', 0.5668083429336548), ('argento', 0.5623677372932434), ('caratteristico', 0.557278037071228), ('bottiglia', 0.5563483834266663), ('porpora', 0.5556861162185669), ('turchino', 0.5549178123474121), ('giallastro', 0.5538839101791382), ('fresco', 0.5534917712211609), ('concentrico', 0.5516840219497681), ('profumo', 0.5486009120941162), ('bel', 0.5484663844108582), ('fruttato', 0.5468624234199524), ('sfondo', 0.5466803312301636), ('opaco', 0.5465483665466309), ('sapore', 0.5447859168052673), ('pesce', 0.5443037748336792), ('analfabetismo', 0.5440727472305298), ('rosa', 0.5419665575027466), ('naso', 0.5415949821472168), ('ferro', 0.54157954454422), ('grosso', 0.5414028167724609), ('calice', 0.5405529737472534), ('metallo', 0.5403577089309692)]

rossa :  [('gialla', 0.8431867361068726), ('bianca', 0.8283145427703857), ('nera', 0.7653298377990723), ('grigia', 0.6668648719787598), ('blu', 0.6263761520385742), ('scura', 0.6229517459869385), ('tanica', 0.6149014830589294), ('azzurra', 0.6123988628387451), ('chiusa', 0.6070862412452698), ('piccola', 0.5836008787155151), ('rosa', 0.5767227411270142), ('umida', 0.5686877965927124), ('coperta', 0.5683932304382324), ('destra', 0.5622340440750122), ('mediterranea', 0.5619606971740723), ('marrone', 0.5533246397972107), ('lombare', 0.550654411315918), ('parete', 0.5503252148628235), ('ventricolo', 0.5497015118598938), ('collocata', 0.5478998422622681), ('secca', 0.5439434051513672), ('stella', 0.5422817468643188), ('affilata', 0.5330460071563721), ('grossa', 0.5294671058654785), ('spessa', 0.523979902267456), ('macchia', 0.5224915742874146), ('ester', 0.5224219560623169), ('ombrosa', 0.5221608281135559), ('ruota', 0.5218997001647949), ('assorbente', 0.5215886235237122), ('palla', 0.521420955657959), ('posteriore', 0.5212712287902832), ('stracciata', 0.5179249048233032), ('vecchia', 0.5163764953613281), ('luminosa', 0.5161370635032654), ('spugnosa', 0.516129195690155), ('estremità', 0.5160515904426575), ('destro', 0.5159249305725098), ('tricolore', 0.5159228444099426), ('corta', 0.5158663392066956), ('curva', 0.5156305432319641), ('torcia', 0.5146150588989258), ('giacca', 0.5144656896591187), ('recintata', 0.5142194032669067), ('divideva', 0.5139110088348389), ('arto', 0.5135753750801086), ('ruvida', 0.5132893323898315), ('incassata', 0.5081139802932739), ('pennone', 0.5077754259109497), ('tenda', 0.5052978992462158)]

rossi :  [('bianchi', 0.8629918694496155), ('neri', 0.7682323455810547), ('fiori', 0.7558225989341736), ('pesci', 0.7312405109405518), ('frutti', 0.7074956297874451), ('grigi', 0.7057183980941772), ('gialli', 0.699310839176178), ('azzurri', 0.6875874996185303), ('scuri', 0.6813012361526489), ('arruffati', 0.6762007474899292), ('piatti', 0.6735180616378784), ('biondi', 0.6728149652481079), ('capelli', 0.6696081757545471), ('castani', 0.6680583953857422), ('miele', 0.664129376411438), ('sentori', 0.6624400615692139), ('caldi', 0.655971884727478), ('profumi', 0.6554022431373596), ('dolci', 0.6538064479827881), ('colorati', 0.651830792427063), ('pantaloni', 0.6516430377960205), ('grossi', 0.6473299264907837), ('mari', 0.6449109315872192), ('sottili', 0.6413016319274902), ('cotone', 0.6405094861984253), ('marrone', 0.6387509107589722), ('rosa', 0.6356980800628662), ('rondoni', 0.633842945098877), ('formaggi', 0.6333776712417603), ('tagliati', 0.6322214603424072), ('mandorla', 0.6308776140213013), ('cani', 0.6300386190414429), ('chiari', 0.6278245449066162), ('plastica', 0.6265568137168884), ('legno', 0.6238690614700317), ('piccoli', 0.6233397722244263), ('ghirlande', 0.6228625178337097), ('bei', 0.6227927803993225), ('abiti', 0.6200841665267944), ('petali', 0.6190612316131592), ('pesce', 0.6158031225204468), ('nerissimi', 0.6153262853622437), ('scuro', 0.6148220300674438), ('ferro', 0.6130123138427734), ('maschi', 0.6129156351089478), ('alberi', 0.6121119260787964), ('rami', 0.6119151711463928), ('funghi', 0.609083890914917), ('giallastri', 0.6089928150177002), ('semi', 0.6083066463470459)]

rosse :  [('bianche', 0.8464910984039307), ('nere', 0.8411411046981812), ('gialle', 0.7973159551620483), ('vesti', 0.7232165336608887), ('belle', 0.7193501591682434), ('grigie', 0.7075036764144897), ('luci', 0.7037954330444336), ('rose', 0.7026726603507996), ('colorate', 0.691359281539917), ('stelle', 0.6860619783401489), ('azzurre', 0.6825318336486816), ('strisce', 0.6815186142921448), ('ombre', 0.673215389251709), ('macchie', 0.6683677434921265), ('fiori', 0.666741669178009), ('fiamme', 0.6627939939498901), ('tute', 0.6620807647705078), ('chiuse', 0.6605488657951355), ('bandiere', 0.6582918763160706), ('lontane', 0.6506715416908264), ('orientali', 0.6499384641647339), ('perle', 0.6483108401298523), ('uccelli', 0.6435819864273071), ('efelidi', 0.6391677260398865), ('antiche', 0.6390402317047119), ('bellissime', 0.6384366750717163), ('scure', 0.6321675777435303), ('lunghe', 0.629273533821106), ('morbide', 0.6268236637115479), ('torri', 0.6252126693725586), ('sepolte', 0.6239388585090637), ('facce', 0.6221659779548645), ('piume', 0.6216561794281006), ('abiti', 0.620598316192627), ('camicie', 0.6205267906188965), ('montagne', 0.6194260120391846), ('camminano', 0.6186786890029907), ('genti', 0.6165168285369873), ('dune', 0.6164442300796509), ('escono', 0.6161234378814697), ('foglie', 0.615943431854248), ('calze', 0.6155396699905396), ('grandi', 0.6150609254837036), ('gialli', 0.6136888861656189), ('invisibili', 0.6119413375854492), ('brulle', 0.6112221479415894), ('finestre', 0.6107572317123413), ('canti', 0.6099085807800293), ('scene', 0.6092263460159302), ('vuote', 0.6079449653625488)]

verde :  [('verdi', 0.7029983997344971), ('parco', 0.5467114448547363), ('incanto', 0.5398229360580444), ('tram', 0.5253973603248596), ('blu', 0.5012232065200806), ('parcheggio', 0.4912564158439636), ('giardino', 0.4781932532787323), ('rosa', 0.4723818302154541), ('servita', 0.47174277901649475), ('demidoff', 0.46147847175598145), ('rossa', 0.451601505279541), ('giardini', 0.44639939069747925), ('telefono', 0.4445912837982178), ('dispari', 0.43892747163772583), ('telefonico', 0.4283972978591919), ('bruciacchiato', 0.42229223251342773), ('gialla', 0.4206504225730896), ('esiguo', 0.420602947473526), ('depresse', 0.41891589760780334), ('folto', 0.416787713766098), ('poetto', 0.41145262122154236), ('avogadro', 0.40992310643196106), ('edificio', 0.40596824884414673), ('protetta', 0.40524813532829285), ('attraversamento', 0.4032037854194641), ('mattatoio', 0.4030616879463196), ('passante', 0.40111613273620605), ('villa', 0.40031176805496216), ('valle', 0.39865976572036743), ('zona', 0.39782193303108215), ('sedime', 0.397674560546875), ('arredo', 0.39764171838760376), ('campeggio', 0.39676401019096375), ('pedonalizzazione', 0.39479541778564453), ('vasto', 0.39438101649284363), ('fiume', 0.3941808342933655), ('accogliente', 0.39416980743408203), ('riducesse', 0.39309388399124146), ('bosco', 0.3910873532295227), ('pamphili', 0.3910820484161377), ('giallo', 0.3908841609954834), ('urbanizzate', 0.3900558650493622), ('lago', 0.38960379362106323), ('centro-nord', 0.38927507400512695), ('boschi', 0.3885095417499542), ('partizioni', 0.38839107751846313), ('piscina', 0.3877859115600586), ('sacchetti', 0.3852003216743469), ('pianosa', 0.3821471333503723), ('infondono', 0.3816024661064148)]

verdi :  [('verde', 0.7029983997344971), ('giardini', 0.628230631351471), ('protette', 0.5830531120300293), ('rosse', 0.569743275642395), ('rossi', 0.5678315758705139), ('bianche', 0.5591191053390503), ('parchi', 0.5559089779853821), ('tram', 0.5526432991027832), ('urbanizzate', 0.5518170595169067), ('circostanti', 0.5410962104797363), ('adiacenti', 0.5384821891784668), ('laghi', 0.5364023447036743), ('depresse', 0.5346024632453918), ('alberati', 0.530982255935669), ('fiori', 0.5278280973434448), ('parco', 0.5249214172363281), ('metropolitane', 0.514930248260498), ('servita', 0.5147103071212769), ('boschi', 0.5061377882957458), ('urbane', 0.5030170679092407), ('metallifere', 0.5028868913650513), ('paludose', 0.5002279281616211), ('gialle', 0.4986104965209961), ('infestate', 0.49583715200424194), ('foreste', 0.49082356691360474), ('blu', 0.4858936667442322), ('grigie', 0.4845220148563385), ('umide', 0.48114824295043945), ('pedonali', 0.4784902334213257), ('alberi', 0.47770261764526367), ('sentieri', 0.47566062211990356), ('pedonalizzazione', 0.4752185344696045), ('tuscania', 0.4713786542415619), ('colline', 0.47137588262557983), ('sacchetti', 0.46994611620903015), ('ampi', 0.4697418808937073), ('colle', 0.4690598249435425), ('ciclabili', 0.46694597601890564), ('espositivi', 0.4668606221675873), ('scanio', 0.4650390148162842), ('grandi', 0.4649493396282196), ('secolari', 0.46446624398231506), ('ioniche', 0.46355772018432617), ('pini', 0.46226775646209717), ('nere', 0.46084046363830566), ('uliveti', 0.46059009432792664), ('rosa', 0.4604129195213318), ('mari', 0.4594918489456177), ('incolti', 0.4581446051597595), ('dismesse', 0.45792293548583984)]

giallo :  [('rosso', 0.840723991394043), ('scuro', 0.776568591594696), ('grigio', 0.7741813659667969), ('dorato', 0.7687058448791504), ('sfondo', 0.7656019926071167), ('arancione', 0.7560349702835083), ('marrone', 0.75222247838974), ('azzurro', 0.7483933568000793), ('rubino', 0.7348062992095947), ('blu', 0.7275936603546143), ('fiore', 0.7162858247756958), ('rossiccio', 0.7158669829368591), ('colore', 0.7153291702270508), ('rosa', 0.7132759094238281), ('intenso', 0.7086019515991211), ('paglierino', 0.7069569826126099), ('violaceo', 0.706058144569397), ('dipinto', 0.7056382298469543), ('profumo', 0.7053546905517578), ('cerchio', 0.6973864436149597), ('tipico', 0.6915751099586487), ('cupo', 0.6811404228210449), ('sapore', 0.6805934906005859), ('color', 0.6778402328491211), ('filo', 0.671291708946228), ('arancio', 0.6687461137771606), ('piatto', 0.6672652959823608), ('caratteristico', 0.6662557125091553), ('brillante', 0.6661169528961182), ('maschio', 0.6641296148300171), ('bel', 0.6610755920410156), ('colorato', 0.6575256586074829), ('bellissimo', 0.6567532420158386), ('chiaro', 0.6547462940216064), ('stampato', 0.6518322229385376), ('porpora', 0.651380181312561), ('fiocco', 0.646178126335144), ('argento', 0.6460118293762207), ('rattone', 0.6437383890151978), ('opaco', 0.6418851613998413), ('classico', 0.6413664817810059), ('naso', 0.6408616304397583), ('vermiglio', 0.6407391428947449), ('fruttato', 0.6398308277130127), ('giallastro', 0.6351565718650818), ('triangolo', 0.6321338415145874), ('spinato', 0.632103681564331), ('rallentato', 0.6319296956062317), ('bicchiere', 0.6306077837944031), ('nastro', 0.6272889375686646)]

gialla :  [('bianca', 0.8751180171966553), ('rossa', 0.8431866765022278), ('nera', 0.8048807978630066), ('scura', 0.7718448638916016), ('piccola', 0.7656066417694092), ('azzurra', 0.7525503039360046), ('chiusa', 0.7502317428588867), ('grigia', 0.7490934133529663), ('secca', 0.7453296184539795), ('palla', 0.7371124029159546), ('coperta', 0.7328997850418091), ('grossa', 0.7309667468070984), ('marrone', 0.7101448178291321), ('tagliata', 0.7081355452537537), ('stella', 0.7073069214820862), ('fresca', 0.7007205486297607), ('calda', 0.7003592848777771), ('ruota', 0.6999906301498413), ('posteriore', 0.6981664896011353), ('umida', 0.6952458620071411), ('tanica', 0.6913338899612427), ('corta', 0.690291166305542), ('sottile', 0.6876512169837952), ('leggermente', 0.685430645942688), ('cerchio', 0.6850424408912659), ('neve', 0.684874415397644), ('spessa', 0.683060348033905), ('curva', 0.6820117235183716), ('ombrosa', 0.6813136339187622), ('discesa', 0.6798313856124878), ('parete', 0.6772076487541199), ('leggera', 0.6762359738349915), ('rosa', 0.6712111830711365), ('torcia', 0.6697767972946167), ('schiuma', 0.6684929132461548), ('assorbente', 0.6684841513633728), ('filosofale', 0.6668670773506165), ('coda', 0.666720986366272), ('affilata', 0.6647945046424866), ('macchia', 0.6622968912124634), ('sovrastante', 0.659325361251831), ('mediterranea', 0.6580405235290527), ('morbida', 0.6561768651008606), ('bassa', 0.6557793617248535), ('luna', 0.6547509431838989), ('raggiunge', 0.6546561121940613), ('pianta', 0.6536014080047607), ('ventricolo', 0.652790904045105), ('sella', 0.6518535614013672), ('tranquilla', 0.6502315998077393)]

gialle :  [('grigie', 0.849320650100708), ('fiamme', 0.8467600345611572), ('strisce', 0.8444908857345581), ('colorate', 0.84046471118927), ('stelle', 0.8310214281082153), ('azzurre', 0.8279162645339966), ('macchie', 0.8152256608009338), ('spiagge', 0.8116354942321777), ('finestre', 0.8095933794975281), ('calde', 0.805676281452179), ('colorati', 0.8050981760025024), ('nere', 0.8042057752609253), ('escono', 0.799461841583252), ('muri', 0.7994247674942017), ('visibili', 0.7990381717681885), ('rosse', 0.7973160743713379), ('caldi', 0.7964125871658325), ('bellissime', 0.7957722544670105), ('luci', 0.7954491972923279), ('bianche', 0.7951434850692749), ('aromatiche', 0.794624388217926), ('fresche', 0.7899026274681091), ('alberi', 0.7840414047241211), ('corrono', 0.7834800481796265), ('lunghe', 0.7833226919174194), ('vuote', 0.7830787897109985), ('coperte', 0.7827067375183105), ('piante', 0.7783690690994263), ('lontane', 0.7755540013313293), ('sedie', 0.7728703022003174), ('frutti', 0.7722479104995728), ('piatti', 0.7717554569244385), ('camminano', 0.7717176675796509), ('eleganti', 0.7716704607009888), ('foglie', 0.770652174949646), ('uccelli', 0.7689831256866455), ('fiori', 0.7656763792037964), ('nastri', 0.7648881077766418), ('passate', 0.7645053267478943), ('facce', 0.7642155289649963), ('pesci', 0.7639338970184326), ('rocce', 0.7639071941375732), ('fredde', 0.7637585997581482), ('famose', 0.7636991739273071), ('basse', 0.7633973360061646), ('giganti', 0.7631239891052246), ('scatole', 0.7622412443161011), ('tetti', 0.7621828317642212), ('bande', 0.7615995407104492), ('divise', 0.7614680528640747)]

